timestamp,run,object_temp,die_temp,voltage
2025-08-13 08:38:42.834,True,36.25,124.25,-28437.5
2025-08-13 08:38:43.838,True,34.879999999999995,124.25,-30156.25
2025-08-13 08:38:44.840,True,33.5,124.25,-32031.25
2025-08-13 08:38:45.844,True,33.120000000000005,124.25,-32500.0
2025-08-13 08:38:46.846,True,35.379999999999995,124.38,-29687.5
2025-08-13 08:38:47.848,True,33.379999999999995,124.5,-32187.5
2025-08-13 08:38:48.851,True,35.25,124.38,-30000.0
2025-08-13 08:38:49.854,True,37.0,124.38,-27812.5
2025-08-13 08:38:50.856,True,35.5,124.5,-29687.5
2025-08-13 08:38:51.859,True,34.5,124.5,-30937.5
2025-08-13 08:38:52.861,True,33.75,124.5,-31875.0
2025-08-13 08:38:53.864,True,33.620000000000005,124.38,-32031.25
2025-08-13 08:38:54.866,True,33.879999999999995,124.5,-31875.0
2025-08-13 08:38:55.871,True,35.5,124.38,-29531.25
2025-08-13 08:38:56.873,True,34.120000000000005,124.5,-31406.25
2025-08-13 08:38:57.876,True,35.120000000000005,124.5,-30156.25
2025-08-13 08:38:58.879,True,35.120000000000005,124.62,-30156.25
2025-08-13 08:38:59.881,True,35.25,124.62,-30156.25
2025-08-13 08:39:00.884,True,36.379999999999995,124.5,-28593.75
2025-08-13 08:39:01.887,True,37.120000000000005,124.62,-27656.25
2025-08-13 08:39:02.889,True,35.879999999999995,124.5,-29375.0
2025-08-13 08:39:03.891,True,37.75,124.62,-27031.25
2025-08-13 08:39:04.894,True,34.879999999999995,124.5,-30625.0
2025-08-13 08:39:05.896,True,34.75,124.62,-30781.25
2025-08-13 08:39:06.899,True,36.879999999999995,124.62,-28125.0
2025-08-13 08:39:07.901,True,37.25,124.62,-27656.25
2025-08-13 08:39:08.902,True,37.620000000000005,124.75,-27343.75
2025-08-13 08:39:09.904,True,35.120000000000005,124.75,-30468.75
2025-08-13 08:39:11.063,True,37.620000000000005,124.75,-27187.5
2025-08-13 08:39:12.065,True,37.879999999999995,124.75,-26875.0
2025-08-13 08:39:13.067,True,36.879999999999995,124.75,-28281.25
2025-08-13 08:39:14.069,True,36.379999999999995,124.62,-28750.0
2025-08-13 08:39:15.072,True,36.5,124.88,-28906.25
2025-08-13 08:39:16.075,True,36.75,124.75,-28437.5
2025-08-13 08:39:17.077,True,38.25,124.75,-26406.25
2025-08-13 08:39:18.080,True,37.0,124.75,-28125.0
2025-08-13 08:39:19.083,True,34.5,124.88,-31406.25
2025-08-13 08:39:20.086,True,34.620000000000005,124.75,-31093.75
2025-08-13 08:39:21.088,True,36.0,124.88,-29531.25
2025-08-13 08:39:22.091,True,34.879999999999995,125.0,-31093.75
2025-08-13 08:39:23.093,True,35.5,125.0,-30312.5
2025-08-13 08:39:24.095,True,33.0,124.88,-33281.25
2025-08-13 08:39:25.098,True,35.75,124.88,-29843.75
2025-08-13 08:39:26.100,True,36.120000000000005,125.0,-29531.25
2025-08-13 08:39:27.102,True,35.879999999999995,125.0,-29687.5
2025-08-13 08:39:28.104,True,36.5,124.88,-29062.5
2025-08-13 08:39:29.106,True,33.75,125.0,-32500.0
2025-08-13 08:39:30.108,True,37.120000000000005,125.0,-28125.0
2025-08-13 08:39:31.109,True,35.120000000000005,125.0,-30781.25
2025-08-13 08:39:32.113,True,34.379999999999995,125.0,-31718.75
2025-08-13 08:39:33.115,True,36.620000000000005,125.12,-28437.5
2025-08-13 08:39:34.118,True,37.0,125.0,-28437.5
2025-08-13 08:39:35.120,True,34.75,125.12,-31406.25
2025-08-13 08:39:36.122,True,39.25,125.0,-25468.75
2025-08-13 08:39:37.124,True,36.620000000000005,125.0,-29062.5
2025-08-13 08:39:38.127,True,0.0,0.0,0.0
2025-08-13 08:39:39.129,True,36.5,125.12,-29218.75
2025-08-13 08:39:40.131,True,36.75,125.0,-28906.25
2025-08-13 08:39:41.134,True,36.5,125.12,-29062.5
2025-08-13 08:39:42.136,True,36.120000000000005,125.12,-29687.5
2025-08-13 08:39:43.139,True,36.379999999999995,125.25,-29531.25
2025-08-13 08:39:44.141,True,36.25,125.25,-29687.5
2025-08-13 08:39:45.143,True,36.620000000000005,125.12,-29062.5
2025-08-13 08:39:46.145,True,34.379999999999995,125.12,-31875.0
2025-08-13 08:39:47.147,True,36.5,125.25,-29375.0
2025-08-13 08:39:48.149,True,34.5,125.25,-31875.0
2025-08-13 08:39:49.151,True,37.120000000000005,125.12,-28437.5
2025-08-13 08:39:50.153,True,39.0,125.12,-25937.5
2025-08-13 08:39:51.156,True,36.0,125.25,-30000.0
2025-08-13 08:39:52.158,True,36.5,125.25,-29375.0
2025-08-13 08:39:53.161,True,34.75,125.25,-31562.5
2025-08-13 08:39:54.163,True,36.0,125.38,-30156.25
2025-08-13 08:39:55.165,True,37.120000000000005,125.25,-28593.75
2025-08-13 08:39:56.167,True,33.25,125.38,-33593.75
2025-08-13 08:39:57.169,True,35.879999999999995,125.25,-30156.25
2025-08-13 08:39:58.171,True,33.879999999999995,125.38,-32812.5
2025-08-13 08:39:59.173,True,36.620000000000005,125.25,-29375.0
2025-08-13 08:40:00.175,True,33.75,125.38,-32968.75
2025-08-13 08:40:01.177,True,38.5,125.5,-26875.0
2025-08-13 08:40:02.179,True,36.75,125.5,-29375.0
2025-08-13 08:40:03.181,True,36.379999999999995,125.38,-29687.5
2025-08-13 08:40:04.184,True,36.620000000000005,125.5,-29531.25
2025-08-13 08:40:05.186,True,36.120000000000005,125.5,-30156.25
2025-08-13 08:40:06.189,True,33.75,125.5,-33125.0
2025-08-13 08:40:07.191,True,35.879999999999995,125.5,-30312.5
2025-08-13 08:40:08.193,True,33.879999999999995,125.5,-32968.75
2025-08-13 08:40:09.198,True,35.879999999999995,125.62,-30625.0
2025-08-13 08:40:10.202,True,34.879999999999995,125.5,-31875.0
2025-08-13 08:40:11.204,True,35.879999999999995,125.5,-30625.0
2025-08-13 08:40:12.206,True,37.5,125.62,-28437.5
2025-08-13 08:40:13.210,True,35.0,125.62,-31718.75
2025-08-13 08:40:14.212,True,36.5,125.62,-29843.75
2025-08-13 08:40:15.215,True,35.0,125.62,-31718.75
2025-08-13 08:40:16.218,True,36.25,125.62,-30156.25
2025-08-13 08:40:17.221,True,35.75,125.5,-30625.0
2025-08-13 08:40:18.223,True,36.5,125.62,-29843.75
2025-08-13 08:40:19.226,True,34.0,125.75,-33125.0
2025-08-13 08:40:20.230,True,33.5,125.75,-33750.0
2025-08-13 08:40:21.233,True,35.75,125.62,-30781.25
2025-08-13 08:40:22.236,True,35.620000000000005,125.75,-31093.75
2025-08-13 08:40:23.239,True,38.75,125.62,-26875.0
2025-08-13 08:40:24.241,True,36.75,125.62,-29531.25
2025-08-13 08:40:25.243,True,36.879999999999995,125.88,-29375.0
2025-08-13 08:40:26.245,True,35.5,125.75,-31250.0
2025-08-13 08:40:27.249,True,36.5,125.88,-30156.25
2025-08-13 08:40:28.250,True,35.379999999999995,125.75,-31406.25
2025-08-13 08:40:29.253,True,36.620000000000005,125.75,-29843.75
2025-08-13 08:40:30.256,True,34.620000000000005,125.88,-32500.0
2025-08-13 08:40:31.258,True,35.879999999999995,125.75,-30937.5
2025-08-13 08:40:32.260,True,36.0,125.88,-30625.0
2025-08-13 08:40:33.262,True,39.879999999999995,125.75,-25625.0
2025-08-13 08:40:34.264,True,38.75,125.75,-27031.25
2025-08-13 08:40:35.266,True,37.25,125.88,-29218.75
2025-08-13 08:40:36.269,True,38.0,125.88,-28125.0
2025-08-13 08:40:37.272,True,36.879999999999995,125.88,-29687.5
2025-08-13 08:40:38.274,True,35.5,126.0,-31406.25
2025-08-13 08:40:39.276,True,39.25,126.0,-26562.5
2025-08-13 08:40:40.278,True,37.379999999999995,125.88,-29062.5
2025-08-13 08:40:41.281,True,35.25,126.0,-31875.0
2025-08-13 08:40:42.283,True,35.25,126.0,-31718.75
2025-08-13 08:40:43.285,True,36.5,125.88,-30156.25
2025-08-13 08:40:44.289,True,37.120000000000005,126.12,-29687.5
2025-08-13 08:40:45.290,True,34.120000000000005,126.0,-33281.25
2025-08-13 08:40:46.293,True,34.5,126.0,-32968.75
2025-08-13 08:40:47.295,True,32.5,126.0,-35468.75
2025-08-13 08:40:48.297,True,36.879999999999995,126.0,-29843.75
2025-08-13 08:40:49.300,True,37.879999999999995,126.0,-28437.5
2025-08-13 08:40:50.302,True,34.879999999999995,126.12,-32500.0
2025-08-13 08:40:51.306,True,37.379999999999995,126.0,-29062.5
2025-08-13 08:40:52.311,True,37.5,126.0,-29062.5
2025-08-13 08:40:53.313,True,36.620000000000005,126.12,-30312.5
2025-08-13 08:40:54.316,True,35.0,126.12,-32343.75
2025-08-13 08:40:55.318,True,35.379999999999995,126.25,-31875.0
2025-08-13 08:40:56.321,True,37.120000000000005,126.12,-29687.5
2025-08-13 08:40:57.323,True,40.0,126.25,-25937.5
2025-08-13 08:40:58.326,True,33.25,126.25,-34687.5
2025-08-13 08:40:59.328,True,37.5,126.12,-29062.5
2025-08-13 08:41:00.330,True,37.25,126.25,-29375.0
2025-08-13 08:41:01.332,True,37.25,126.25,-29531.25
2025-08-13 08:41:02.335,True,35.75,126.25,-31562.5
2025-08-13 08:41:03.338,True,38.120000000000005,126.12,-28281.25
2025-08-13 08:41:04.340,True,38.379999999999995,126.12,-27968.75
2025-08-13 08:41:05.341,True,37.120000000000005,126.25,-29687.5
2025-08-13 08:41:06.344,True,35.0,126.38,-32656.25
2025-08-13 08:41:07.346,True,36.75,126.38,-30468.75
2025-08-13 08:41:08.348,True,34.879999999999995,126.38,-30937.5
2025-08-13 08:41:09.350,True,36.879999999999995,126.38,-30312.5
2025-08-13 08:41:10.352,True,37.5,126.25,-29218.75
2025-08-13 08:41:11.355,True,36.0,126.38,-31406.25
2025-08-13 08:41:12.357,True,37.379999999999995,126.38,-29531.25
2025-08-13 08:41:13.359,True,35.120000000000005,126.38,-32500.0
2025-08-13 08:41:14.362,True,34.75,126.38,-32968.75
2025-08-13 08:41:15.365,True,34.120000000000005,126.38,-33750.0
2025-08-13 08:41:16.366,True,34.0,126.38,-33906.25
2025-08-13 08:41:17.369,True,34.620000000000005,126.5,-30781.25
2025-08-13 08:41:18.370,True,35.75,126.38,-31718.75
2025-08-13 08:41:19.373,True,37.25,126.38,-29687.5
2025-08-13 08:41:20.376,True,36.620000000000005,126.5,-30625.0
2025-08-13 08:41:21.378,True,36.0,126.38,-31562.5
2025-08-13 08:41:22.380,True,36.25,126.38,-31250.0
2025-08-13 08:41:23.384,True,38.379999999999995,126.38,-28281.25
2025-08-13 08:41:24.386,True,37.120000000000005,126.5,-30000.0
2025-08-13 08:41:25.389,True,34.5,126.5,-33437.5
2025-08-13 08:41:26.390,True,38.620000000000005,126.5,-28125.0
2025-08-13 08:41:27.393,True,36.620000000000005,126.62,-33437.5
2025-08-13 08:41:28.394,True,34.5,126.5,-33437.5
2025-08-13 08:41:29.397,True,33.75,126.62,-34531.25
2025-08-13 08:41:30.400,True,33.620000000000005,126.62,-30312.5
2025-08-13 08:41:31.405,True,35.620000000000005,126.62,-32187.5
2025-08-13 08:41:32.408,True,36.879999999999995,126.5,-30468.75
2025-08-13 08:41:33.410,True,35.75,126.5,-31875.0
2025-08-13 08:41:34.413,True,35.75,126.62,-32031.25
2025-08-13 08:41:35.415,True,34.120000000000005,126.62,-34062.5
2025-08-13 08:41:36.418,True,34.120000000000005,126.75,-34218.75
2025-08-13 08:41:37.422,True,35.5,126.62,-32343.75
2025-08-13 08:41:38.424,True,33.0,126.62,-35625.0
2025-08-13 08:41:39.428,True,34.120000000000005,126.75,-34218.75
2025-08-13 08:41:40.430,True,35.879999999999995,126.62,-31875.0
2025-08-13 08:41:41.432,True,36.0,126.62,-31718.75
2025-08-13 08:41:42.434,True,32.5,126.75,-36250.0
2025-08-13 08:41:43.437,True,32.879999999999995,126.88,-35937.5
2025-08-13 08:41:44.440,True,34.620000000000005,126.88,-33750.0
2025-08-13 08:41:45.442,True,34.120000000000005,126.88,-34375.0
2025-08-13 08:41:46.444,True,37.120000000000005,126.75,-30312.5
2025-08-13 08:41:47.446,True,37.120000000000005,126.75,-30312.5
2025-08-13 08:41:48.448,True,34.75,126.88,-33593.75
2025-08-13 08:41:49.450,True,32.75,126.88,-36093.75
2025-08-13 08:41:50.452,True,36.879999999999995,126.88,-30625.0
2025-08-13 08:41:51.455,True,37.379999999999995,126.88,-30156.25
2025-08-13 08:41:52.457,True,37.5,126.88,-29843.75
2025-08-13 08:41:53.459,True,36.620000000000005,127.0,-30937.5
2025-08-13 08:41:54.461,True,37.5,127.0,-29843.75
2025-08-13 08:41:55.463,True,32.620000000000005,127.0,-36406.25
2025-08-13 08:41:56.465,True,35.25,127.0,-32968.75
2025-08-13 08:41:57.467,True,34.5,127.0,-34062.5
2025-08-13 08:41:58.469,True,36.120000000000005,127.0,-32031.25
2025-08-13 08:41:59.471,True,33.25,127.0,-35625.0
2025-08-13 08:42:00.473,True,33.5,127.0,-35312.5
2025-08-13 08:42:01.475,True,34.120000000000005,127.0,-32031.25
2025-08-13 08:42:02.477,True,36.879999999999995,127.0,-30937.5
2025-08-13 08:42:03.480,True,33.879999999999995,127.12,-34843.75
2025-08-13 08:42:04.482,True,36.620000000000005,127.0,-31406.25
2025-08-13 08:42:05.484,True,36.75,127.12,-31250.0
2025-08-13 08:42:06.540,True,36.120000000000005,127.12,-32187.5
2025-08-13 08:42:07.541,True,37.879999999999995,127.0,-29687.5
2025-08-13 08:42:08.544,True,35.0,127.12,-33593.75
2025-08-13 08:42:09.547,True,33.75,127.0,-35156.25
2025-08-13 08:42:10.549,True,35.620000000000005,127.12,-32812.5
2025-08-13 08:42:11.551,True,38.120000000000005,127.12,-29375.0
2025-08-13 08:42:12.553,True,33.25,127.12,-35781.25
2025-08-13 08:42:13.554,True,34.5,127.12,-34218.75
2025-08-13 08:42:14.556,True,36.5,127.25,-31718.75
2025-08-13 08:42:15.558,True,35.879999999999995,127.25,-32656.25
2025-08-13 08:42:16.560,True,35.25,127.25,-33437.5
2025-08-13 08:42:17.562,True,37.0,127.12,-30937.5
2025-08-13 08:42:18.564,True,33.75,127.25,-35312.5
2025-08-13 08:42:19.566,True,36.879999999999995,127.25,-31250.0
2025-08-13 08:42:20.568,True,36.5,127.25,-31718.75
2025-08-13 08:42:21.571,True,38.0,127.12,-29843.75
2025-08-13 08:42:22.573,True,37.0,127.12,-30937.5
2025-08-13 08:42:23.575,True,35.620000000000005,127.25,-32968.75
2025-08-13 08:42:24.579,True,37.379999999999995,127.12,-30156.25
2025-08-13 08:42:25.581,True,34.379999999999995,127.25,-34531.25
2025-08-13 08:42:26.583,True,34.75,127.25,-34062.5
2025-08-13 08:42:27.585,True,35.0,127.25,-33906.25
2025-08-13 08:42:28.591,True,32.0,127.38,-37656.25
2025-08-13 08:42:29.593,True,35.0,127.38,-33906.25
2025-08-13 08:42:30.594,True,36.620000000000005,127.38,-37968.75
2025-08-13 08:42:31.596,True,35.620000000000005,127.38,-33125.0
2025-08-13 08:42:32.599,True,34.5,127.38,-34531.25
2025-08-13 08:42:33.601,True,35.75,127.38,-33125.0
2025-08-13 08:42:34.604,True,33.879999999999995,127.38,-35468.75
2025-08-13 08:42:35.606,True,35.25,127.5,-33750.0
2025-08-13 08:42:36.608,True,35.879999999999995,127.5,-32968.75
2025-08-13 08:42:37.610,True,36.25,127.38,-32343.75
2025-08-13 08:42:38.612,True,37.25,127.5,-31093.75
2025-08-13 08:42:39.614,True,36.620000000000005,127.38,-31718.75
2025-08-13 08:42:40.616,True,39.25,127.38,-28437.5
2025-08-13 08:42:41.618,True,37.75,127.5,-30468.75
2025-08-13 08:42:42.619,True,39.25,127.5,-28593.75
2025-08-13 08:42:43.621,True,36.879999999999995,127.38,-31406.25
2025-08-13 08:42:44.624,True,33.0,127.5,-36562.5
2025-08-13 08:42:45.626,True,35.0,127.62,-34218.75
2025-08-13 08:42:46.628,True,36.379999999999995,127.5,-32343.75
2025-08-13 08:42:47.630,True,36.5,127.5,-32031.25
2025-08-13 08:42:48.632,True,36.620000000000005,127.5,-31875.0
2025-08-13 08:42:49.635,True,34.379999999999995,127.62,-35000.0
2025-08-13 08:42:50.639,True,37.25,127.62,-31250.0
2025-08-13 08:42:51.642,True,37.879999999999995,127.62,-30468.75
2025-08-13 08:42:52.645,True,36.25,127.62,-32500.0
2025-08-13 08:42:53.647,True,34.0,127.75,-31562.5
2025-08-13 08:42:54.650,True,36.379999999999995,127.62,-32343.75
2025-08-13 08:42:55.652,True,36.25,127.62,-32656.25
2025-08-13 08:42:56.654,True,35.879999999999995,127.75,-33281.25
2025-08-13 08:42:57.656,True,38.75,127.62,-29375.0
2025-08-13 08:42:58.660,True,37.379999999999995,127.62,-31093.75
2025-08-13 08:42:59.665,True,39.379999999999995,127.62,-28593.75
2025-08-13 08:43:00.667,True,39.879999999999995,127.75,-28125.0
2025-08-13 08:43:01.669,True,33.620000000000005,127.75,-36093.75
2025-08-13 08:43:02.672,True,34.120000000000005,127.75,-35468.75
2025-08-13 08:43:03.674,True,35.120000000000005,127.88,-34375.0
2025-08-13 08:43:04.676,True,33.5,127.88,-36406.25
2025-08-13 08:43:05.678,True,34.0,127.88,-35781.25
2025-08-13 08:43:06.681,True,36.620000000000005,127.75,-32187.5
2025-08-13 08:43:07.683,True,34.879999999999995,127.88,-34687.5
2025-08-13 08:43:08.686,True,35.379999999999995,127.88,-33906.25
2025-08-13 08:43:09.687,True,36.120000000000005,127.88,-33125.0
2025-08-13 08:43:10.690,True,34.5,127.88,-35156.25
2025-08-13 08:43:11.692,True,36.120000000000005,127.88,-33125.0
2025-08-13 08:43:12.694,True,39.620000000000005,128.0,-28593.75
2025-08-13 08:43:13.696,True,37.25,127.88,-31562.5
2025-08-13 08:43:14.697,True,39.120000000000005,128.0,-29375.0
2025-08-13 08:43:15.699,True,35.5,128.0,-34062.5
2025-08-13 08:43:16.701,True,36.0,127.88,-33281.25
2025-08-13 08:43:17.703,True,34.120000000000005,128.0,-35781.25
2025-08-13 08:43:18.705,True,35.620000000000005,128.0,-33906.25
2025-08-13 08:43:19.707,True,35.0,127.88,-34531.25
2025-08-13 08:43:20.709,True,36.25,128.0,-32968.75
2025-08-13 08:43:21.711,True,36.879999999999995,127.88,-32031.25
2025-08-13 08:43:22.714,True,39.0,128.0,-29531.25
2025-08-13 08:43:23.716,True,36.25,128.12,-33125.0
2025-08-13 08:43:24.718,True,37.25,128.12,-31875.0
2025-08-13 08:43:25.720,True,38.5,128.0,-30156.25
2025-08-13 08:43:26.722,True,38.0,128.12,-30937.5
2025-08-13 08:43:27.724,True,38.620000000000005,128.0,-30156.25
2025-08-13 08:43:28.727,True,35.25,128.12,-34531.25
2025-08-13 08:43:29.729,True,35.75,128.12,-33906.25
2025-08-13 08:43:30.732,True,37.379999999999995,128.12,-31718.75
2025-08-13 08:43:31.734,True,37.120000000000005,128.12,-32031.25
2025-08-13 08:43:32.737,True,34.5,128.12,-35468.75
2025-08-13 08:43:33.740,True,36.120000000000005,128.12,-33281.25
2025-08-13 08:43:34.742,True,37.879999999999995,128.12,-31093.75
2025-08-13 08:43:35.745,True,37.5,128.12,-31562.5
2025-08-13 08:43:36.747,True,35.379999999999995,128.25,-32187.5
2025-08-13 08:43:37.749,True,36.75,128.25,-32500.0
2025-08-13 08:43:38.751,True,36.120000000000005,128.12,-33281.25
2025-08-13 08:43:39.753,True,34.25,128.25,-35937.5
2025-08-13 08:43:40.755,True,35.879999999999995,128.12,-33750.0
2025-08-13 08:43:41.757,True,32.75,128.25,-37812.5
2025-08-13 08:43:42.759,True,35.25,128.38,-34531.25
2025-08-13 08:43:43.761,True,34.25,128.25,-36093.75
2025-08-13 08:43:44.763,True,36.120000000000005,128.25,-33437.5
2025-08-13 08:43:45.765,True,34.379999999999995,128.38,-35937.5
2025-08-13 08:43:46.767,True,35.25,128.38,-34687.5
2025-08-13 08:43:47.768,True,34.5,128.38,-35781.25
2025-08-13 08:43:48.771,True,34.25,128.38,-36093.75
2025-08-13 08:43:49.772,True,37.0,128.38,-32500.0
2025-08-13 08:43:50.774,True,35.379999999999995,128.25,-34687.5
2025-08-13 08:43:51.776,True,35.879999999999995,128.38,-34062.5
2025-08-13 08:43:52.778,True,39.5,128.38,-29375.0
2025-08-13 08:43:53.780,True,36.0,128.38,-33750.0
2025-08-13 08:43:54.781,True,37.0,128.5,-32500.0
2025-08-13 08:43:55.784,True,36.25,128.5,-33437.5
2025-08-13 08:43:56.786,True,36.25,128.5,-33437.5
2025-08-13 08:43:57.788,True,0.0,0.0,0.0
2025-08-13 08:43:58.790,True,37.620000000000005,128.5,-31875.0
2025-08-13 08:43:59.791,True,38.620000000000005,128.5,-30625.0
2025-08-13 08:44:00.793,True,33.0,128.62,-37968.75
2025-08-13 08:44:01.796,True,35.25,128.5,-35000.0
2025-08-13 08:44:02.798,True,34.75,128.62,-35781.25
2025-08-13 08:44:03.800,True,34.120000000000005,128.5,-30781.25
2025-08-13 08:44:04.802,True,37.25,128.5,-32343.75
2025-08-13 08:44:05.804,True,36.879999999999995,128.62,-32812.5
2025-08-13 08:44:06.806,True,34.120000000000005,128.5,-36562.5
2025-08-13 08:44:07.810,True,37.25,128.62,-32500.0
2025-08-13 08:44:08.812,True,34.75,128.62,-35781.25
2025-08-13 08:44:09.814,True,33.75,128.75,-37187.5
2025-08-13 08:44:10.816,True,35.379999999999995,128.62,-31093.75
2025-08-13 08:44:11.818,True,35.620000000000005,128.75,-34843.75
2025-08-13 08:44:12.820,True,40.25,128.75,-28906.25
2025-08-13 08:44:13.822,True,37.879999999999995,128.75,-34375.0
2025-08-13 08:44:14.827,True,39.120000000000005,128.62,-30312.5
2025-08-13 08:44:15.829,True,39.879999999999995,128.75,-29218.75
2025-08-13 08:44:16.832,True,36.120000000000005,128.75,-33906.25
2025-08-13 08:44:17.833,True,37.25,128.75,-32656.25
2025-08-13 08:44:18.835,True,34.5,128.75,-36250.0
2025-08-13 08:44:19.837,True,36.620000000000005,128.75,-33281.25
2025-08-13 08:44:20.840,True,35.120000000000005,128.88,-35468.75
2025-08-13 08:44:21.841,True,34.879999999999995,128.75,-34218.75
2025-08-13 08:44:22.843,True,35.620000000000005,128.75,-34843.75
2025-08-13 08:44:23.845,True,35.620000000000005,128.88,-34687.5
2025-08-13 08:44:24.847,True,32.879999999999995,128.88,-38437.5
2025-08-13 08:44:25.850,True,32.879999999999995,128.88,-38437.5
2025-08-13 08:44:26.852,True,34.5,128.75,-36406.25
2025-08-13 08:44:27.854,True,35.120000000000005,128.88,-35625.0
2025-08-13 08:44:28.856,True,36.620000000000005,128.75,-33437.5
2025-08-13 08:44:29.858,True,0.0,0.0,0.0
2025-08-13 08:44:30.861,True,39.75,128.88,-29687.5
2025-08-13 08:44:31.865,True,36.879999999999995,129.0,-33437.5
