epoch,iso,run,state,temp,alt,imu_roll,imu_pitch,gps,fir,nir,motor
1753722374.152416,2025-07-28T18:06:14.152443,True,0,0.0,NA,NA,NA,NA,NA,NA,-1
1753871501.7924047,2025-07-30T11:31:41.792413,True,2,24.9,155.97,NA,NA,NA,"(25.57, 29.11)",24.7,NA,NA,NA,2500
1753871502.7934456,2025-07-30T11:31:42.793453,True,2,24.9,156.33,NA,NA,NA,"(25.53, 29.15)",24.7,NA,NA,NA,2500
1753871503.7944686,2025-07-30T11:31:43.794476,True,2,24.9,156.12,NA,NA,NA,"(25.55, 28.97)",24.69,NA,NA,NA,2500
1753871504.7967398,2025-07-30T11:31:44.796749,True,2,24.9,156.03,NA,NA,NA,"(25.55, 29.19)",24.69,NA,NA,NA,2500
1753871505.7980766,2025-07-30T11:31:45.798084,True,2,24.9,156.21,NA,NA,NA,"(25.57, 29.11)",24.74,NA,NA,NA,2500
1753871506.799156,2025-07-30T11:31:46.799163,True,2,24.9,156.13,NA,NA,NA,"(25.57, 28.91)",24.72,NA,NA,NA,2500
1753871507.8002944,2025-07-30T11:31:47.800302,True,2,24.9,156.04,NA,NA,NA,"(25.55, 28.75)",24.73,NA,NA,NA,2500
1753871508.8021007,2025-07-30T11:31:48.802107,True,2,24.9,156.21,NA,NA,NA,"(25.57, 28.91)",24.75,NA,NA,NA,2500
1753871509.8031456,2025-07-30T11:31:49.803152,True,2,24.9,156.13,NA,NA,NA,"(25.55, 28.23)",-53.37,NA,NA,NA,2500
1753871510.8043716,2025-07-30T11:31:50.804380,True,2,24.9,156.07,NA,NA,NA,"(25.55, 26.17)",24.75,NA,NA,NA,2500
1753871511.8059223,2025-07-30T11:31:51.805929,True,2,24.9,155.92,NA,NA,NA,"(25.53, 26.29)",24.76,NA,NA,NA,2500
1753871512.8069122,2025-07-30T11:31:52.806920,True,2,24.9,156.22,NA,NA,NA,"(25.53, 26.31)",24.78,NA,NA,NA,2500
1753871513.8083887,2025-07-30T11:31:53.808396,True,2,24.9,156.1,NA,NA,NA,"(25.53, 26.21)",24.77,NA,NA,NA,2500
1753871514.8098698,2025-07-30T11:31:54.809877,True,2,24.9,156.04,NA,NA,NA,"(25.55, 26.05)",24.78,NA,NA,NA,2500
1753871515.811268,2025-07-30T11:31:55.811276,True,2,24.9,156.1,NA,NA,NA,"(25.53, 26.09)",24.78,NA,NA,NA,2500
1753871516.8129559,2025-07-30T11:31:56.812966,True,2,24.9,156.1,NA,NA,NA,"(25.55, 26.29)",24.76,NA,NA,NA,2500
1753871517.8148532,2025-07-30T11:31:57.814861,True,2,24.9,156.03,NA,NA,NA,"(25.55, 26.05)",24.8,NA,NA,NA,2500
1753871518.8158896,2025-07-30T11:31:58.815897,True,2,24.9,156.03,NA,NA,NA,"(25.53, 26.17)",24.78,NA,NA,NA,2500
1753871519.8175828,2025-07-30T11:31:59.817590,True,2,24.9,156.27,NA,NA,NA,"(25.53, 25.97)",24.79,NA,NA,NA,2500
1753871520.8189585,2025-07-30T11:32:00.818966,True,2,24.9,155.98,NA,NA,NA,"(25.57, 26.09)",24.81,NA,NA,NA,2500
1753871521.8208418,2025-07-30T11:32:01.820849,True,2,24.9,156.17,NA,NA,NA,"(25.53, 26.21)",24.78,NA,NA,NA,2500
1753871522.8219635,2025-07-30T11:32:02.821973,True,2,24.9,156.0,NA,NA,NA,"(25.53, 26.15)",24.82,NA,NA,NA,2500
1753871523.8235412,2025-07-30T11:32:03.823549,True,2,24.9,156.07,NA,NA,NA,"(25.53, 26.03)",24.82,NA,NA,NA,2500
1753871524.8251195,2025-07-30T11:32:04.825127,True,2,24.9,156.04,NA,NA,NA,"(25.55, 27.85)",24.82,NA,NA,NA,2500
1753871525.8267586,2025-07-30T11:32:05.826766,True,2,24.9,156.13,NA,NA,NA,"(25.51, 28.27)",24.84,NA,NA,NA,2500
1753871526.8277988,2025-07-30T11:32:06.827805,True,2,24.9,155.91,NA,NA,NA,"(25.55, 28.13)",24.83,NA,NA,NA,2500
1753871527.828936,2025-07-30T11:32:07.828943,True,2,24.9,155.88,NA,NA,NA,"(25.53, 27.81)",24.83,NA,NA,NA,2500
1753871528.8303146,2025-07-30T11:32:08.830325,True,2,24.9,156.15,NA,NA,NA,"(25.51, 27.85)",24.83,NA,NA,NA,2500
1753871529.8317394,2025-07-30T11:32:09.831747,True,2,24.9,155.84,NA,NA,NA,"(25.53, 26.73)",24.85,NA,NA,NA,2500
1753871530.8330662,2025-07-30T11:32:10.833073,True,2,24.9,156.13,NA,NA,NA,"(25.53, 26.11)",24.83,NA,NA,NA,2500
1753871531.8342228,2025-07-30T11:32:11.834231,True,2,24.9,156.29,NA,NA,NA,"(25.53, 26.29)",24.85,NA,NA,NA,2500
1753871532.8354688,2025-07-30T11:32:12.835476,True,2,24.9,156.09,NA,NA,NA,"(25.55, 25.99)",24.84,NA,NA,NA,2500
1753871533.836828,2025-07-30T11:32:13.836836,True,2,24.9,156.08,NA,NA,NA,"(25.53, 25.99)",24.84,NA,NA,NA,2500
1753871534.837966,2025-07-30T11:32:14.837974,True,2,24.9,156.11,NA,NA,NA,"(25.55, 26.03)",24.85,NA,NA,NA,2500
1753871535.8390684,2025-07-30T11:32:15.839076,True,2,24.9,156.05,NA,NA,NA,"(25.53, 26.21)",24.86,NA,NA,NA,2500
1753871536.840095,2025-07-30T11:32:16.840102,True,2,24.9,155.87,NA,NA,NA,"(25.53, 26.17)",24.87,NA,NA,NA,2500
1753871537.84118,2025-07-30T11:32:17.841187,True,2,24.9,155.99,NA,NA,NA,"(25.53, 26.11)",24.86,NA,NA,NA,2500
1753871538.8421757,2025-07-30T11:32:18.842183,True,2,24.9,156.14,NA,NA,NA,"(25.53, 26.15)",24.87,NA,NA,NA,2500
1753871539.843312,2025-07-30T11:32:19.843321,True,2,24.9,156.08,NA,NA,NA,"(25.51, 26.27)",24.88,NA,NA,NA,2500
1753871540.844598,2025-07-30T11:32:20.844609,True,2,24.9,156.15,NA,NA,NA,"(25.55, 26.21)",24.89,NA,NA,NA,2500
1753871541.8464265,2025-07-30T11:32:21.846434,True,2,24.9,155.94,NA,NA,NA,"(25.53, 26.15)",-55.89,NA,NA,NA,2500
1753871542.8474777,2025-07-30T11:32:22.847485,True,2,24.9,156.0,NA,NA,NA,"(25.51, 26.29)",24.9,NA,NA,NA,2500
1753884990.8633914,2025-07-30T15:16:30.863412,True,0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1
1753884991.942453,2025-07-30T15:16:31.942460,True,0,0.0,0.0,NA,NA,NA,"(25.07, 25.91)",0.0,NA,NA,NA,2500
1753884992.9433844,2025-07-30T15:16:32.943393,True,1,0.0,147.87,NA,NA,NA,"(25.05, 25.63)",24.13,NA,NA,NA,2500
1753884993.945021,2025-07-30T15:16:33.945028,True,2,0.0,147.73,NA,NA,NA,"(25.05, 25.67)",24.14,NA,NA,NA,2500
1753884994.9469426,2025-07-30T15:16:34.946949,True,2,24.7,147.88,NA,NA,NA,"(25.05, 25.79)",24.16,NA,NA,NA,2500
1753884995.9478626,2025-07-30T15:16:35.947870,True,2,24.7,147.87,NA,NA,NA,"(25.01, 25.69)",24.16,NA,NA,NA,2500
1753884996.9492679,2025-07-30T15:16:36.949276,True,2,24.7,147.71,NA,NA,NA,"(25.05, 25.67)",24.15,NA,NA,NA,2500
1753884997.9511096,2025-07-30T15:16:37.951117,True,2,24.7,148.04,NA,NA,NA,"(25.07, 25.69)",24.19,NA,NA,NA,2500
1753884998.9539056,2025-07-30T15:16:38.953913,True,2,24.7,148.08,NA,NA,NA,"(25.05, 25.73)",24.18,NA,NA,NA,2500
1753884999.9564483,2025-07-30T15:16:39.956456,True,2,24.7,147.88,NA,NA,NA,"(25.07, 25.85)",24.2,NA,NA,NA,2500
1753885000.957471,2025-07-30T15:16:40.957478,True,2,24.7,147.77,NA,NA,NA,"(25.05, 25.73)",24.2,NA,NA,NA,2500
1753885001.958804,2025-07-30T15:16:41.958811,True,2,24.7,147.66,NA,NA,NA,"(25.07, 25.81)",24.21,NA,NA,NA,2500
1753885124.225425,2025-07-30T15:18:44.225451,True,0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1
1753885125.2389894,2025-07-30T15:18:45.238999,True,1,25.1,147.84,NA,NA,NA,"(25.43, 27.11)",-9.86,NA,NA,NA,2500
1753885126.240413,2025-07-30T15:18:46.240421,True,1,25.1,147.7,NA,NA,NA,"(25.37, 26.85)",-9.78,NA,NA,NA,2500
1753885127.242786,2025-07-30T15:18:47.242794,True,1,25.1,147.66,NA,NA,NA,"(25.41, 26.99)",-9.88,NA,NA,NA,2500
1753885128.243934,2025-07-30T15:18:48.243941,True,2,25.1,147.76,NA,NA,NA,"(25.41, 26.99)",-9.86,NA,NA,NA,2500
1753885129.2451227,2025-07-30T15:18:49.245129,True,2,25.1,147.68,NA,NA,NA,"(25.41, 26.91)",-9.83,NA,NA,NA,2500
1753885130.2465916,2025-07-30T15:18:50.246599,True,2,25.1,148.14,NA,NA,NA,"(25.39, 27.03)",-9.87,NA,NA,NA,2500
1753885131.2477272,2025-07-30T15:18:51.247735,True,2,25.1,147.82,NA,NA,NA,"(25.37, 26.93)",-9.88,NA,NA,NA,2500
1753885132.2489395,2025-07-30T15:18:52.248949,True,2,25.1,147.76,NA,NA,NA,"(25.43, 27.05)",-9.85,NA,NA,NA,2500
1753885133.2504225,2025-07-30T15:18:53.250431,True,2,25.1,147.93,NA,NA,NA,"(25.41, 26.71)",-9.85,NA,NA,NA,2500
1753885134.2517433,2025-07-30T15:18:54.251751,True,2,25.1,147.83,NA,NA,NA,"(25.41, 26.77)",-9.86,NA,NA,NA,2500
1753885135.2528148,2025-07-30T15:18:55.252822,True,2,25.1,147.88,NA,NA,NA,"(25.41, 26.99)",-9.86,NA,NA,NA,2500
1753885136.254138,2025-07-30T15:18:56.254145,True,2,25.1,147.7,NA,NA,NA,"(25.41, 26.99)",-9.87,NA,NA,NA,2500
1753885137.2552469,2025-07-30T15:18:57.255254,True,2,25.1,147.93,NA,NA,NA,"(25.39, 27.31)",-9.87,NA,NA,NA,2500
1753885138.2564092,2025-07-30T15:18:58.256416,True,2,25.1,148.03,NA,NA,NA,"(25.43, 27.31)",-9.88,NA,NA,NA,2500
1753885139.258013,2025-07-30T15:18:59.258022,True,2,25.1,147.73,NA,NA,NA,"(25.41, 27.29)",-9.87,NA,NA,NA,2500
1753885140.260573,2025-07-30T15:19:00.260582,True,2,25.1,147.72,NA,NA,NA,"(25.45, 27.41)",-9.86,NA,NA,NA,2500
1753885141.2616258,2025-07-30T15:19:01.261632,True,2,25.1,147.53,NA,NA,NA,"(25.45, 27.21)",-9.87,NA,NA,NA,2500
1753885366.7188482,2025-07-30T15:22:46.718873,True,0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1
1753885367.7261446,2025-07-30T15:22:47.726151,True,1,0.0,147.87,NA,NA,NA,"(25.87, 28.91)",-9.91,NA,NA,NA,2500
1753885368.7273417,2025-07-30T15:22:48.727349,True,1,0.0,147.86,NA,NA,NA,"(25.85, 28.69)",-9.88,NA,NA,NA,2500
1753885369.7284472,2025-07-30T15:22:49.728454,True,2,0.0,147.84,NA,NA,NA,"(25.85, 28.65)",-9.86,NA,NA,NA,2500
1753885370.7298872,2025-07-30T15:22:50.729894,True,2,0.0,148.07,NA,NA,NA,"(25.85, 28.79)",-9.87,NA,NA,NA,2500
1753885371.731089,2025-07-30T15:22:51.731097,True,2,0.0,148.19,NA,NA,NA,"(25.85, 28.77)",-9.9,NA,NA,NA,2500
1753885372.7326312,2025-07-30T15:22:52.732639,True,2,0.0,148.25,NA,NA,NA,"(25.85, 28.43)",-9.87,NA,NA,NA,2500
1753885373.7336795,2025-07-30T15:22:53.733687,True,2,0.0,147.92,NA,NA,NA,"(25.87, 28.53)",-9.89,NA,NA,NA,2500
1753885650.3114552,2025-07-30T15:27:30.311482,True,0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1
1753885651.3132565,2025-07-30T15:27:31.313263,True,1,25.6,148.3,NA,NA,NA,"(25.95, 28.53)",-9.94,NA,NA,NA,2500
1753885652.3146784,2025-07-30T15:27:32.314686,True,1,25.6,148.25,NA,NA,NA,"(25.97, 28.53)",-9.9,NA,NA,NA,2500
1753885653.3160512,2025-07-30T15:27:33.316058,True,2,25.6,148.11,NA,NA,NA,"(25.93, 28.17)",-9.9,NA,NA,NA,2500
1753885654.3169265,2025-07-30T15:27:34.316934,True,2,25.6,148.22,NA,NA,NA,"(25.95, 28.43)",-9.91,NA,NA,NA,2500
1753885655.317993,2025-07-30T15:27:35.318002,True,2,25.6,148.32,NA,NA,NA,"(25.97, 28.39)",-9.88,NA,NA,NA,2500
1753885656.3198664,2025-07-30T15:27:36.319873,True,2,25.6,148.32,NA,NA,NA,"(25.93, 28.31)",-9.94,NA,NA,NA,2500
1753885757.180437,2025-07-30T15:29:17.180462,True,0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1
1753885758.1842768,2025-07-30T15:29:18.184281,True,1,0.0,148.48,NA,NA,NA,"(25.95, 28.27)",-9.94,NA,NA,NA,2500
1753885759.1861637,2025-07-30T15:29:19.186171,True,2,0.0,148.23,NA,NA,NA,"(25.93, 28.25)",-9.89,NA,NA,NA,2500
1753885760.187954,2025-07-30T15:29:20.187962,True,2,0.0,148.33,NA,NA,NA,"(25.93, 28.39)",-9.9,NA,NA,NA,2500
1753885761.1891303,2025-07-30T15:29:21.189137,True,2,0.0,148.28,NA,NA,NA,"(25.97, 28.39)",-9.89,NA,NA,NA,2500
1753885762.1907558,2025-07-30T15:29:22.190766,True,2,0.0,148.1,NA,NA,NA,"(25.95, 28.25)",-9.92,NA,NA,NA,2500
1753885763.1921682,2025-07-30T15:29:23.192176,True,2,0.0,148.14,NA,NA,NA,"(25.95, 28.05)",-9.92,NA,NA,NA,2500
1753885764.1932476,2025-07-30T15:29:24.193255,True,2,0.0,148.02,NA,NA,NA,"(25.95, 28.25)",-9.92,NA,NA,NA,2500
1753885765.1944275,2025-07-30T15:29:25.194434,True,2,0.0,148.3,NA,NA,NA,"(25.93, 28.19)",-9.89,NA,NA,NA,2500
1753885766.195509,2025-07-30T15:29:26.195516,True,2,0.0,148.24,NA,NA,NA,"(25.95, 28.27)",-9.9,NA,NA,NA,2500
1753885767.1966066,2025-07-30T15:29:27.196614,True,2,0.0,148.29,NA,NA,NA,"(25.93, 28.05)",-9.9,NA,NA,NA,2500
1753885768.1977382,2025-07-30T15:29:28.197748,True,2,0.0,148.3,NA,NA,NA,"(25.99, 28.43)",-9.9,NA,NA,NA,2500
1753885769.1995351,2025-07-30T15:29:29.199544,True,2,0.0,148.06,NA,NA,NA,"(25.97, 28.39)",-9.89,NA,NA,NA,2500
1753885770.201623,2025-07-30T15:29:30.201630,True,2,0.0,147.98,NA,NA,NA,"(25.95, 28.11)",-9.91,NA,NA,NA,2500
1753885771.2031343,2025-07-30T15:29:31.203140,True,2,0.0,148.28,NA,NA,NA,"(25.95, 28.13)",-9.91,NA,NA,NA,2500
1753885772.204365,2025-07-30T15:29:32.204372,True,2,0.0,148.25,NA,NA,NA,"(25.95, 28.11)",-9.89,NA,NA,NA,2500
1753885773.205463,2025-07-30T15:29:33.205470,True,2,0.0,148.61,NA,NA,NA,"(25.95, 28.19)",-9.89,NA,NA,NA,2500
1753885774.206612,2025-07-30T15:29:34.206620,True,2,0.0,148.37,NA,NA,NA,"(25.91, 28.19)",-9.89,NA,NA,NA,2500
1753885775.2080195,2025-07-30T15:29:35.208030,True,2,25.5,148.2,NA,NA,NA,"(25.95, 29.29)",-9.95,NA,NA,NA,2500
1753885776.210448,2025-07-30T15:29:36.210457,True,2,25.5,148.18,NA,NA,NA,"(25.93, 28.69)",-9.95,NA,NA,NA,2500
1753885777.2117732,2025-07-30T15:29:37.211783,True,2,25.5,148.17,NA,NA,NA,"(25.97, 28.13)",-9.95,NA,NA,NA,2500
1753885778.2129447,2025-07-30T15:29:38.212952,True,2,25.5,148.35,NA,NA,NA,"(25.95, 28.13)",-9.94,NA,NA,NA,2500
1753885779.2141883,2025-07-30T15:29:39.214251,True,2,25.4,148.34,NA,NA,NA,"(25.95, 28.27)",-9.89,NA,NA,NA,2500
1753885780.2153995,2025-07-30T15:29:40.215406,True,2,25.4,148.43,NA,NA,NA,"(25.97, 28.19)",-9.94,NA,NA,NA,2500
1753885781.2165406,2025-07-30T15:29:41.216548,True,2,25.4,148.4,NA,NA,NA,"(25.97, 28.13)",-9.94,NA,NA,NA,2500
1753885782.2177124,2025-07-30T15:29:42.217722,True,2,25.4,148.48,NA,NA,NA,"(25.95, 28.13)",-9.93,NA,NA,NA,2500
1753885783.2190955,2025-07-30T15:29:43.219105,True,2,25.4,148.46,NA,NA,NA,"(25.95, 28.47)",-9.88,NA,NA,NA,2500
1753885784.2205098,2025-07-30T15:29:44.220517,True,2,25.4,148.16,NA,NA,NA,"(25.95, 28.69)",-9.95,NA,NA,NA,2500
1753885785.2216191,2025-07-30T15:29:45.221626,True,2,25.4,148.56,NA,NA,NA,"(25.97, 28.27)",-9.88,NA,NA,NA,2500
1753885786.2227178,2025-07-30T15:29:46.222725,True,2,25.4,148.15,NA,NA,NA,"(25.93, 28.07)",-9.94,NA,NA,NA,2500
1753885787.2237134,2025-07-30T15:29:47.223721,True,2,25.4,148.41,NA,NA,NA,"(25.95, 28.25)",-9.9,NA,NA,NA,2500
1753885788.2246983,2025-07-30T15:29:48.224705,True,2,25.4,148.13,NA,NA,NA,"(26.01, 28.19)",-9.9,NA,NA,NA,2500
1753885789.2262526,2025-07-30T15:29:49.226264,True,2,25.4,148.54,NA,NA,NA,"(25.95, 28.39)",-9.89,NA,NA,NA,2500
1753885790.2282498,2025-07-30T15:29:50.228258,True,2,25.4,148.13,NA,NA,NA,"(25.93, 28.11)",-9.89,NA,NA,NA,2500
1753885791.2297223,2025-07-30T15:29:51.229730,True,2,25.4,148.32,NA,NA,NA,"(25.95, 27.81)",-9.91,NA,NA,NA,2500
1753885792.2306592,2025-07-30T15:29:52.230666,True,2,25.4,148.3,NA,NA,NA,"(25.95, 27.99)",-9.94,NA,NA,NA,2500
1753885793.23173,2025-07-30T15:29:53.231737,True,2,25.4,148.42,NA,NA,NA,"(25.93, 28.27)",-9.94,NA,NA,NA,2500
1753885794.2327769,2025-07-30T15:29:54.232785,True,2,25.4,148.28,NA,NA,NA,"(25.95, 28.27)",-9.9,NA,NA,NA,2500
1753885795.2338524,2025-07-30T15:29:55.233860,True,2,25.4,148.37,NA,NA,NA,"(25.97, 28.33)",-9.91,NA,NA,NA,2500
1753885796.235024,2025-07-30T15:29:56.235033,True,2,25.4,148.43,NA,NA,NA,"(25.95, 28.33)",-9.91,NA,NA,NA,2500
1753885797.2363877,2025-07-30T15:29:57.236397,True,2,25.4,148.46,NA,NA,NA,"(25.93, 28.07)",-9.94,NA,NA,NA,2500
1753885798.23774,2025-07-30T15:29:58.237748,True,2,25.5,148.25,NA,NA,NA,"(25.95, 28.33)",-9.91,NA,NA,NA,2500
1753885799.2389169,2025-07-30T15:29:59.238924,True,2,25.5,148.36,NA,NA,NA,"(25.95, 28.27)",-9.9,NA,NA,NA,2500
1753885800.2406318,2025-07-30T15:30:00.240639,True,2,25.5,148.26,NA,NA,NA,"(25.93, 28.31)",-9.94,NA,NA,NA,2500
1753885801.2417796,2025-07-30T15:30:01.241786,True,2,25.5,148.4,NA,NA,NA,"(25.95, 28.13)",-9.91,NA,NA,NA,2500
1753885802.242898,2025-07-30T15:30:02.242905,True,2,25.5,148.3,NA,NA,NA,"(25.93, 28.01)",-9.92,NA,NA,NA,2500
1753885814.445213,2025-07-30T15:30:14.445240,True,0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1
1753885815.4555151,2025-07-30T15:30:15.455522,True,1,25.5,148.17,NA,NA,NA,"(25.95, 29.09)",-9.96,NA,NA,NA,2500
1753885816.4565885,2025-07-30T15:30:16.456595,True,1,25.5,148.43,NA,NA,NA,"(25.95, 28.83)",-9.9,NA,NA,NA,2500
1753885817.4576735,2025-07-30T15:30:17.457681,True,1,25.5,148.45,NA,NA,NA,"(25.93, 28.95)",-9.9,NA,NA,NA,2500
1753885818.4591315,2025-07-30T15:30:18.459139,True,1,25.5,148.58,NA,NA,NA,"(25.95, 29.05)",-9.9,NA,NA,NA,2500
1753885819.460792,2025-07-30T15:30:19.460802,True,2,25.5,148.16,NA,NA,NA,"(25.93, 28.97)",-9.9,NA,NA,NA,2500
1753885820.462353,2025-07-30T15:30:20.462360,True,2,25.5,148.27,NA,NA,NA,"(25.95, 28.91)",-9.91,NA,NA,NA,2500
1753885821.4635062,2025-07-30T15:30:21.463513,True,2,25.5,148.35,NA,NA,NA,"(25.93, 28.75)",-9.93,NA,NA,NA,2500
1753885822.4648979,2025-07-30T15:30:22.464904,True,2,25.4,148.43,NA,NA,NA,"(25.99, 29.09)",-9.92,NA,NA,NA,2500
1753885823.4659874,2025-07-30T15:30:23.465995,True,2,25.4,148.21,NA,NA,NA,"(25.93, 28.89)",-9.9,NA,NA,NA,2500
1753885824.4671373,2025-07-30T15:30:24.467145,True,2,25.4,148.15,NA,NA,NA,"(25.95, 28.63)",-9.92,NA,NA,NA,2500
1753885825.4684346,2025-07-30T15:30:25.468442,True,2,25.4,148.25,NA,NA,NA,"(25.93, 28.91)",-9.94,NA,NA,NA,2500
1753885826.4698122,2025-07-30T15:30:26.469822,True,2,25.4,148.11,NA,NA,NA,"(25.93, 29.03)",-9.87,NA,NA,NA,2500
1753885827.4712558,2025-07-30T15:30:27.471263,True,2,25.5,148.31,NA,NA,NA,"(25.93, 29.03)",-9.91,NA,NA,NA,2500
1753885828.4723296,2025-07-30T15:30:28.472337,True,2,25.5,148.38,NA,NA,NA,"(25.93, 29.11)",-9.9,NA,NA,NA,2500
1753885829.4734743,2025-07-30T15:30:29.473482,True,2,25.4,148.23,NA,NA,NA,"(25.97, 29.15)",-9.9,NA,NA,NA,2500
1753885830.4746184,2025-07-30T15:30:30.474625,True,2,25.4,148.46,NA,NA,NA,"(25.95, 28.99)",-9.9,NA,NA,NA,2500
1753885831.475681,2025-07-30T15:30:31.475687,True,2,25.4,148.53,NA,NA,NA,"(25.95, 29.37)",-9.9,NA,NA,NA,2500
1753885832.476834,2025-07-30T15:30:32.476844,True,2,25.4,148.03,NA,NA,NA,"(25.97, 29.49)",-9.9,NA,NA,NA,2500
1753885833.4783943,2025-07-30T15:30:33.478403,True,2,25.4,148.48,NA,NA,NA,"(25.91, 29.31)",-9.91,NA,NA,NA,2500
1753885834.47978,2025-07-30T15:30:34.479787,True,2,25.4,148.29,NA,NA,NA,"(25.95, 29.19)",-9.94,NA,NA,NA,2500
1753885835.4805677,2025-07-30T15:30:35.480574,True,2,25.4,148.35,NA,NA,NA,"(25.95, 29.69)",-9.87,NA,NA,NA,2500
1753885836.481582,2025-07-30T15:30:36.481590,True,2,25.4,148.37,NA,NA,NA,"(25.97, 29.51)",-9.9,NA,NA,NA,2500
1753885837.4824047,2025-07-30T15:30:37.482411,True,2,25.4,148.49,NA,NA,NA,"(25.95, 29.63)",-9.91,NA,NA,NA,2500
1753885919.2454906,2025-07-30T15:31:59.245515,True,0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1
1753885920.252356,2025-07-30T15:32:00.252367,True,1,0.0,148.18,NA,NA,NA,"(26.03, 28.43)",-9.94,NA,NA,NA,2500
1753885921.2554827,2025-07-30T15:32:01.255490,True,1,0.0,148.16,NA,NA,NA,"(25.99, 28.23)",-9.94,NA,NA,NA,2500
1753885922.2569737,2025-07-30T15:32:02.256981,True,1,0.0,148.3,NA,NA,NA,"(26.05, 28.23)",-9.91,NA,NA,NA,2500
1753885923.258337,2025-07-30T15:32:03.258345,True,1,0.0,148.4,NA,NA,NA,"(26.05, 28.17)",-9.91,NA,NA,NA,2500
1753885924.2604594,2025-07-30T15:32:04.260468,True,1,0.0,148.22,NA,NA,NA,"(26.01, 28.11)",-9.96,NA,NA,NA,2500
1753885925.261638,2025-07-30T15:32:05.261646,True,2,0.0,148.16,NA,NA,NA,"(26.01, 28.23)",-9.95,NA,NA,NA,2500
1753885926.2628617,2025-07-30T15:32:06.262869,True,2,0.0,148.07,NA,NA,NA,"(26.01, 28.33)",-9.91,NA,NA,NA,2500
1753885927.2644594,2025-07-30T15:32:07.264465,True,2,25.5,148.33,NA,NA,NA,"(26.01, 28.39)",-9.91,NA,NA,NA,2500
1753885928.2656515,2025-07-30T15:32:08.265659,True,2,25.5,148.17,NA,NA,NA,"(26.03, 28.43)",-9.95,NA,NA,NA,2500
1753885929.2668533,2025-07-30T15:32:09.266861,True,2,25.5,148.36,NA,NA,NA,"(26.03, 28.43)",-9.93,NA,NA,NA,2500
1753885930.2680392,2025-07-30T15:32:10.268049,True,2,25.5,148.08,NA,NA,NA,"(26.01, 28.11)",-9.89,NA,NA,NA,2500
1753885931.2695663,2025-07-30T15:32:11.269576,True,2,25.5,148.22,NA,NA,NA,"(26.03, 28.27)",-9.93,NA,NA,NA,2500
1753885932.2709618,2025-07-30T15:32:12.270969,True,2,25.5,148.25,NA,NA,NA,"(26.01, 28.53)",-9.93,NA,NA,NA,2500
1753885933.27207,2025-07-30T15:32:13.272077,True,2,25.5,148.13,NA,NA,NA,"(26.01, 29.99)",-9.9,NA,NA,NA,2500
1753885934.2731357,2025-07-30T15:32:14.273142,True,2,25.5,148.21,NA,NA,NA,"(26.01, 29.49)",-9.94,NA,NA,NA,2500
1753885935.2741961,2025-07-30T15:32:15.274204,True,2,25.5,148.33,NA,NA,NA,"(25.99, 28.99)",-9.91,NA,NA,NA,2500
1753885936.2753725,2025-07-30T15:32:16.275381,True,2,25.5,148.11,NA,NA,NA,"(26.05, 29.23)",-9.91,NA,NA,NA,2500
1753885937.2769842,2025-07-30T15:32:17.276995,True,2,25.5,148.13,NA,NA,NA,"(26.01, 29.35)",-9.92,NA,NA,NA,2500
1753885938.2785738,2025-07-30T15:32:18.278583,True,2,25.5,148.4,NA,NA,NA,"(26.01, 29.19)",-9.88,NA,NA,NA,2500
1753885939.28036,2025-07-30T15:32:19.280367,True,2,25.5,148.25,NA,NA,NA,"(26.05, 29.17)",-9.86,NA,NA,NA,2500
1753885940.2814572,2025-07-30T15:32:20.281466,True,2,25.5,148.11,NA,NA,NA,"(26.03, 29.17)",-9.89,NA,NA,NA,2500
1753885941.2825959,2025-07-30T15:32:21.282603,True,2,25.5,148.11,NA,NA,NA,"(26.03, 28.77)",-9.89,NA,NA,NA,2500
1753885942.2839043,2025-07-30T15:32:22.283912,True,2,25.5,148.2,NA,NA,NA,"(26.03, 28.71)",-9.93,NA,NA,NA,2500
1753885943.2854285,2025-07-30T15:32:23.285436,True,2,25.5,148.22,NA,NA,NA,"(26.03, 28.59)",-9.9,NA,NA,NA,2500
1753885944.2868578,2025-07-30T15:32:24.286867,True,2,25.5,148.08,NA,NA,NA,"(26.05, 28.85)",-9.89,NA,NA,NA,2500
1753885945.2882588,2025-07-30T15:32:25.288268,True,2,25.5,148.21,NA,NA,NA,"(26.05, 29.03)",-9.9,NA,NA,NA,2500
1753885946.2895818,2025-07-30T15:32:26.289589,True,2,25.5,148.16,NA,NA,NA,"(26.05, 28.99)",-9.92,NA,NA,NA,2500
1753885947.2907436,2025-07-30T15:32:27.290751,True,2,25.5,148.15,NA,NA,NA,"(26.03, 28.77)",-9.96,NA,NA,NA,2500
1753885948.2922447,2025-07-30T15:32:28.292253,True,2,25.5,148.19,NA,NA,NA,"(26.01, 28.77)",-9.93,NA,NA,NA,2500
