timestamp,telemetry_data,transmission_success
2025-08-13 08:16:04.250,"3139,08:16:04,1134,F,발사대 대기,57.44,24.82,100.64,0.00,0.0000,0.0000,0.0000,7.6800,5.9300,0.9600,-0.4188,-0.6125,-0.0256,0.00,0.000000,0.00,0.00,0.00,0,None,81.1600,-52.6100,107.8800,24.40,58.00,24.43,23.53,0.00,0.00,0.00,0.00,23.75,101.62,-16093.75,28.00,1,0.000,0.000,0.00,0,0,0.00,0.010,0.010,0.00,0.00,0.00,0.0,0,0,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0",True
2025-08-13 08:16:05.253,"3139,08:16:05,1135,F,발사대 대기,57.34,24.80,100.64,0.00,-0.0000,-0.0000,0.0000,7.6700,5.9300,0.9400,-0.4088,-0.6019,-0.0138,0.00,0.000000,0.00,0.00,0.00,0,None,81.1600,-52.6100,107.8800,24.40,58.00,24.41,23.11,0.00,0.00,0.00,0.00,23.75,101.62,-16093.75,28.00,1,0.000,0.000,0.00,0,0,0.00,0.010,0.010,0.00,0.00,0.00,0.0,0,0,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0",True
2025-08-13 08:16:06.255,"3139,08:16:06,1136,F,발사대 대기,57.32,24.73,100.64,0.00,-0.0000,0.0000,0.0000,7.6700,5.9200,0.9500,-0.4188,-0.6056,-0.0138,0.00,0.000000,0.00,0.00,0.00,0,None,81.1600,-52.6100,107.8800,24.40,58.00,24.37,22.83,0.00,0.00,0.00,0.00,23.75,101.62,-16093.75,-100.00,1,0.000,0.000,0.00,0,0,0.00,0.010,0.010,0.00,0.00,0.00,0.0,0,0,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0",True
2025-08-13 08:16:07.259,"3139,08:16:07,1137,F,발사대 대기,57.30,24.82,100.64,0.00,0.0000,0.0000,0.0000,7.6700,5.9300,0.9700,-0.4156,-0.6019,-0.0206,0.00,0.000000,0.00,0.00,0.00,0,None,81.1600,-52.6100,107.8800,24.40,58.00,24.45,22.69,0.00,0.00,0.00,0.00,23.75,101.62,-16093.75,-100.00,1,0.000,0.000,0.00,0,0,0.00,0.010,0.010,0.00,0.00,0.00,0.0,0,0,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0",True
2025-08-13 08:16:08.264,"3139,08:16:08,1138,F,발사대 대기,57.97,24.84,100.63,0.00,0.0000,0.0000,-0.0000,7.6600,5.9100,0.9200,-0.4119,-0.6088,-0.0256,0.00,0.000000,0.00,0.00,0.00,0,None,81.1600,-52.6100,107.8800,24.40,58.00,24.41,23.35,0.00,0.00,0.00,0.00,20.38,101.50,-20312.50,-100.00,1,0.000,0.000,0.00,0,0,0.00,0.010,0.010,0.00,0.00,0.00,0.0,0,0,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0",True
2025-08-13 08:16:09.267,"3139,08:16:09,1139,F,발사대 대기,57.33,24.83,100.64,0.00,0.0000,0.0000,-0.0000,7.6600,5.9100,0.9800,-0.4156,-0.6088,-0.0369,0.00,0.000000,0.00,0.00,0.00,0,None,81.1600,-52.6100,107.8800,24.40,58.00,24.41,23.35,0.00,0.00,0.00,0.00,20.38,101.50,-20312.50,-100.00,1,0.000,0.000,0.00,0,0,0.00,0.010,0.010,0.00,0.00,0.00,0.0,0,0,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0",True
2025-08-13 08:16:10.270,"3139,08:16:10,1140,F,발사대 대기,57.33,24.83,100.64,0.00,0.0000,0.0000,-0.0000,7.6700,5.9200,0.9500,-0.4088,-0.6056,-0.0169,0.00,0.000000,0.00,0.00,0.00,0,None,81.1600,-52.6100,107.8800,24.40,58.00,24.43,23.69,0.00,0.00,0.00,0.00,20.38,101.50,-20312.50,-100.00,1,0.000,0.000,0.00,0,0,0.00,0.010,0.010,0.00,0.00,0.00,0.0,0,0,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0",True
2025-08-13 08:16:11.273,"3139,08:16:11,1141,F,발사대 대기,56.72,24.85,100.64,0.00,0.0000,-0.0000,-0.0000,7.6700,5.9300,0.9500,-0.4050,-0.6056,-0.0056,0.00,0.000000,0.00,0.00,0.00,0,None,81.1600,-52.6100,107.8800,24.40,58.00,24.45,25.43,0.00,0.00,0.00,0.00,20.38,101.50,-20312.50,28.00,1,0.000,0.000,0.00,0,0,0.00,0.010,0.010,0.00,0.00,0.00,0.0,0,0,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0",True
2025-08-13 08:16:12.275,"3139,08:16:12,1142,F,발사대 대기,57.56,24.83,100.64,0.00,-0.0000,0.0000,-0.0000,7.6800,5.9200,0.9300,-0.4119,-0.6056,-0.0169,0.00,0.000000,0.00,0.00,0.00,0,None,81.1600,-52.6100,107.8800,24.40,58.00,24.45,23.85,0.00,0.00,0.00,0.00,21.50,101.62,-19062.50,-100.00,1,0.000,0.000,0.00,0,0,0.00,0.010,0.010,0.00,0.00,0.00,0.0,0,0,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0",True
2025-08-13 08:16:13.279,"3139,08:16:13,1143,F,발사대 대기,57.31,24.86,100.64,0.00,-0.0000,0.0000,-0.0000,7.6700,5.9300,0.9300,-0.4050,-0.6088,-0.0369,0.00,0.000000,0.00,0.00,0.00,0,None,81.1600,-52.6100,107.8800,24.40,58.00,24.47,23.87,0.00,0.00,0.00,0.00,21.50,101.62,-19062.50,28.00,1,0.000,0.000,0.00,0,0,0.00,0.010,0.010,0.00,0.00,0.00,0.0,0,0,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0",True
2025-08-13 08:16:14.282,"3139,08:16:14,1144,F,발사대 대기,56.77,24.86,100.64,0.00,0.0000,0.0000,0.0000,7.6800,5.9500,0.9100,-0.4188,-0.6019,-0.0206,0.00,0.000000,0.00,0.00,0.00,0,None,81.1600,-52.6100,107.8800,24.40,58.00,24.43,25.35,0.00,0.00,0.00,0.00,21.50,101.62,-19062.50,28.00,1,0.000,0.000,0.00,0,0,0.00,0.010,0.010,0.00,0.00,0.00,0.0,0,0,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0",True
2025-08-13 08:16:15.285,"3139,08:16:15,1145,F,발사대 대기,57.58,24.86,100.64,0.00,-0.0000,-0.0000,-0.0000,7.6800,5.9500,0.9500,-0.4156,-0.6056,-0.0256,0.00,0.000000,0.00,0.00,0.00,0,None,81.1600,-52.6100,107.8800,24.40,58.00,24.45,23.53,0.00,0.00,0.00,0.00,21.50,101.62,-19062.50,28.00,1,0.000,0.000,0.00,0,0,0.00,0.010,0.010,0.00,0.00,0.00,0.0,0,0,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0",True
2025-08-13 08:16:16.289,"3139,08:16:16,1146,F,발사대 대기,57.31,24.87,100.64,0.00,0.0000,0.0000,-0.0000,7.6800,5.9400,0.9300,-0.4119,-0.6088,-0.0169,0.00,0.000000,0.00,0.00,0.00,0,None,81.1600,-52.6100,107.8800,24.40,58.00,24.45,23.39,0.00,0.00,0.00,0.00,20.12,101.62,-20937.50,28.00,1,0.000,0.000,0.00,0,0,0.00,0.010,0.010,0.00,0.00,0.00,0.0,0,0,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0",True
2025-08-13 08:16:17.293,"3139,08:16:17,1147,F,발사대 대기,56.73,24.81,100.65,0.00,0.1400,-0.0000,0.0000,7.6700,5.9400,0.9400,-0.3250,-0.6056,-0.0206,0.00,0.000000,0.00,0.00,0.00,0,None,81.1600,-52.6100,107.8800,24.40,58.00,24.43,24.27,0.00,0.00,0.00,0.00,20.12,101.62,-20937.50,28.00,1,0.000,0.000,0.00,0,0,0.00,0.010,0.010,0.00,0.00,0.00,0.0,0,0,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0",True
2025-08-13 08:16:18.296,"3139,08:16:18,1148,F,발사대 대기,57.35,24.80,100.64,0.00,0.0000,-0.0000,-0.0000,7.6900,5.9300,0.9100,-0.4119,-0.6125,-0.0206,0.00,0.000000,0.00,0.00,0.00,0,None,81.1600,-52.6100,107.8800,24.40,58.00,24.49,22.53,0.00,0.00,0.00,0.00,20.12,101.62,-20937.50,-100.00,1,0.000,0.000,0.00,0,0,0.00,0.010,0.010,0.00,0.00,0.00,0.0,0,0,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0",True
2025-08-13 08:16:19.299,"3139,08:16:19,1149,F,발사대 대기,57.16,24.85,100.64,0.00,-0.0000,-0.0000,0.0000,7.6700,5.9200,0.9500,-0.4188,-0.6019,-0.0206,0.00,0.000000,0.00,0.00,0.00,0,None,81.1600,-52.6100,107.8800,24.40,58.00,24.47,23.51,0.00,0.00,0.00,0.00,20.12,101.62,-20937.50,28.00,1,0.000,0.000,0.00,0,0,0.00,0.010,0.010,0.00,0.00,0.00,0.0,0,0,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0",True
2025-08-13 08:16:20.302,"3139,08:16:20,1150,F,발사대 대기,57.47,24.86,100.64,0.00,0.0000,-0.0000,0.0000,7.6800,5.9300,0.9200,-0.4119,-0.6019,-0.0138,0.00,0.000000,0.00,0.00,0.00,0,None,81.1600,-52.6100,107.8800,24.40,58.00,24.47,23.51,0.00,0.00,0.00,0.00,20.50,101.75,-20312.50,-100.00,1,0.000,0.000,0.00,0,0,0.00,0.010,0.010,0.00,0.00,0.00,0.0,0,0,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0",True
2025-08-13 08:16:21.305,"3139,08:16:21,1151,F,발사대 대기,57.47,24.86,100.64,0.00,0.0000,0.0000,0.0000,7.6600,5.9200,0.9500,-0.4156,-0.6056,-0.0256,0.00,0.000000,0.00,0.00,0.00,0,None,81.1600,-52.6100,107.8800,24.40,58.00,24.45,23.99,0.00,0.00,0.00,0.00,20.50,101.75,-20312.50,-100.00,1,0.000,0.000,0.00,0,0,0.00,0.010,0.010,0.00,0.00,0.00,0.0,0,0,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0",True
2025-08-13 08:16:22.309,"3139,08:16:22,1152,F,발사대 대기,57.21,24.88,100.64,0.00,0.0000,-0.0000,-0.0000,7.6600,5.9200,0.9600,-0.4119,-0.6019,-0.0169,0.00,0.000000,0.00,0.00,0.00,0,None,81.1600,-52.6100,107.8800,24.40,58.00,24.45,25.53,0.00,0.00,0.00,0.00,20.50,101.75,-20312.50,28.00,1,0.000,0.000,0.00,0,0,0.00,0.010,0.010,0.00,0.00,0.00,0.0,0,0,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0",True
2025-08-13 08:16:23.312,"3139,08:16:23,1153,F,발사대 대기,57.13,24.88,100.64,0.00,0.0000,0.0000,0.0000,7.6700,5.9200,0.9200,-0.4156,-0.6088,-0.0100,0.00,0.000000,0.00,0.00,0.00,0,None,81.1600,-52.6100,107.8800,24.40,58.00,24.47,23.81,0.00,0.00,0.00,0.00,20.50,101.75,-20312.50,28.00,1,0.000,0.000,0.00,0,0,0.00,0.010,0.010,0.00,0.00,0.00,0.0,0,0,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0",True
2025-08-13 08:16:24.317,"3139,08:16:24,1154,F,발사대 대기,57.23,24.87,100.64,0.00,-0.0000,-0.0000,0.0000,7.6900,5.9300,0.9700,-0.4225,-0.6088,-0.0169,0.00,0.000000,0.00,0.00,0.00,0,None,81.1600,-52.6100,107.8800,24.40,58.00,24.47,23.69,0.00,0.00,0.00,0.00,22.25,101.88,-18125.00,28.00,1,0.000,0.000,0.00,0,0,0.00,0.010,0.010,0.00,0.00,0.00,0.0,0,0,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0",True
2025-08-13 08:16:25.320,"3139,08:16:25,1155,F,발사대 대기,57.01,24.87,100.64,0.00,-0.0000,0.0000,-0.0000,7.6700,5.9500,0.9300,-0.4088,-0.6088,-0.0256,0.00,0.000000,0.00,0.00,0.00,0,None,81.1600,-52.6100,107.8800,24.40,58.00,24.47,23.57,0.00,0.00,0.00,0.00,22.25,101.88,-18125.00,-100.00,1,0.000,0.000,0.00,0,0,0.00,0.010,0.010,0.00,0.00,0.00,0.0,0,0,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0",True
2025-08-13 08:16:26.322,"3139,08:16:26,1156,F,발사대 대기,57.20,24.88,100.64,0.00,0.0000,0.0000,0.0000,7.6700,5.9200,0.9000,-0.4188,-0.6019,-0.0206,0.00,0.000000,0.00,0.00,0.00,0,None,81.1600,-52.6100,107.8800,24.40,58.00,24.47,23.27,0.00,0.00,0.00,0.00,22.25,101.88,-18125.00,-100.00,1,0.000,0.000,0.00,0,0,0.00,0.010,0.010,0.00,0.00,0.00,0.0,0,0,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0",True
2025-08-13 08:16:27.325,"3139,08:16:27,1157,F,발사대 대기,57.28,24.86,100.64,0.00,0.0000,-0.0000,0.0000,7.6400,5.9300,0.9400,-0.4119,-0.6019,-0.0138,0.00,0.000000,0.00,0.00,0.00,0,None,81.1600,-52.6100,107.8800,24.40,58.00,24.45,22.99,0.00,0.00,0.00,0.00,22.25,101.88,-18125.00,28.00,1,0.000,0.000,0.00,0,0,0.00,0.010,0.010,0.00,0.00,0.00,0.0,0,0,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0",True
2025-08-13 08:16:28.329,"3139,08:16:28,1158,F,발사대 대기,56.99,24.86,100.65,0.00,0.0000,0.0000,0.0000,7.6500,5.9500,0.9300,-0.4119,-0.6088,-0.0206,0.00,0.000000,0.00,0.00,0.00,0,None,81.1600,-52.6100,107.8800,24.40,58.00,24.45,22.83,0.00,0.00,0.00,0.00,19.62,101.75,-21562.50,-100.00,1,0.000,0.000,0.00,0,0,0.00,0.010,0.010,0.00,0.00,0.00,0.0,0,0,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0",True
2025-08-13 08:16:29.331,"3139,08:16:29,1159,F,발사대 대기,57.62,24.88,100.64,0.00,0.0000,-0.0000,0.0000,7.6500,5.9400,0.9600,-0.4119,-0.6019,-0.0138,0.00,0.000000,0.00,0.00,0.00,0,None,81.1600,-52.6100,107.8800,24.40,58.00,24.51,23.69,0.00,0.00,0.00,0.00,19.62,101.75,-21562.50,-100.00,1,0.000,0.000,0.00,0,0,0.00,0.010,0.010,0.00,0.00,0.00,0.0,0,0,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0",True
2025-08-13 08:16:30.335,"3139,08:16:30,1160,F,발사대 대기,57.34,24.85,100.65,0.00,0.0000,0.0000,-0.0000,7.6500,5.9600,0.9200,-0.4088,-0.6056,-0.0169,0.00,0.000000,0.00,0.00,0.00,0,None,81.1600,-52.6100,107.8800,24.40,58.00,24.53,23.59,0.00,0.00,0.00,0.00,19.62,101.75,-21562.50,28.00,1,0.000,0.000,0.00,0,0,0.00,0.010,0.010,0.00,0.00,0.00,0.0,0,0,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0",True
2025-08-13 08:16:31.338,"3139,08:16:31,1161,F,발사대 대기,57.27,24.84,100.65,0.00,-0.0000,-0.0000,0.0000,7.6800,5.9100,0.9500,-0.4188,-0.6088,-0.0138,0.00,0.000000,0.00,0.00,0.00,0,None,81.1600,-52.6100,107.8800,24.40,58.00,24.53,23.59,0.00,0.00,0.00,0.00,19.62,101.75,-21562.50,28.00,1,0.000,0.000,0.00,0,0,0.00,0.010,0.010,0.00,0.00,0.00,0.0,0,0,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0",True
2025-08-13 08:16:32.341,"3139,08:16:32,1162,F,발사대 대기,57.52,24.89,100.64,0.00,-0.0000,0.0000,0.0000,7.6700,5.9300,0.9100,-0.4050,-0.6019,-0.0138,0.00,0.000000,0.00,0.00,0.00,0,None,81.1600,-52.6100,107.8800,24.40,58.00,24.51,25.59,0.00,0.00,0.00,0.00,20.00,102.00,-21093.75,28.00,1,0.000,0.000,0.00,0,0,0.00,0.010,0.010,0.00,0.00,0.00,0.0,0,0,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0",True
2025-08-13 08:16:33.344,"3139,08:16:33,1163,F,발사대 대기,57.52,24.89,100.64,0.00,0.0000,0.0000,0.0000,7.6800,5.9400,0.9200,-0.4156,-0.6019,-0.0219,0.00,0.000000,0.00,0.00,0.00,0,None,81.1600,-52.6100,107.8800,24.40,58.00,24.51,23.87,0.00,0.00,0.00,0.00,20.00,102.00,-21093.75,-100.00,1,0.000,0.000,0.00,0,0,0.00,0.010,0.010,0.00,0.00,0.00,0.0,0,0,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0",True
2025-08-13 08:16:34.347,"3139,08:16:34,1164,F,발사대 대기,57.38,24.90,100.64,0.00,0.0000,0.0000,0.0000,7.6900,5.9400,0.9500,-0.4119,-0.6100,-0.0169,0.00,0.000000,0.00,0.00,0.00,0,None,81.1600,-52.6100,107.8800,24.40,58.00,24.47,25.55,0.00,0.00,0.00,0.00,20.00,102.00,-21093.75,-100.00,1,0.000,0.000,0.00,0,0,0.00,0.010,0.010,0.00,0.00,0.00,0.0,0,0,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0",True
2025-08-13 08:16:35.350,"3139,08:16:35,1165,F,발사대 대기,57.38,24.91,100.64,0.00,-0.0000,0.0000,0.0000,7.6600,5.9400,0.9500,-0.4156,-0.6019,-0.0256,0.00,0.000000,0.00,0.00,0.00,0,None,81.1600,-52.6100,107.8800,24.40,58.00,24.51,23.69,0.00,0.00,0.00,0.00,20.00,102.00,-21093.75,-100.00,1,0.000,0.000,0.00,0,0,0.00,0.010,0.010,0.00,0.00,0.00,0.0,0,0,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0",True
2025-08-13 08:16:36.352,"3139,08:16:36,1166,F,발사대 대기,56.85,24.85,100.64,0.00,0.0000,-0.0000,0.0000,7.6700,5.9500,0.9300,-0.4088,-0.6056,-0.0138,0.00,0.000000,0.00,0.00,0.00,0,None,81.1600,-52.6100,107.8800,24.40,58.00,24.51,25.73,0.00,0.00,0.00,0.00,20.50,101.88,-20781.25,-100.00,1,0.000,0.000,0.00,0,0,0.00,0.010,0.010,0.00,0.00,0.00,0.0,0,0,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0",True
2025-08-13 08:16:37.356,"3139,08:16:37,1167,F,발사대 대기,57.23,24.86,100.64,0.00,0.0000,-0.0000,0.0000,7.6700,5.9600,0.9300,-0.4050,-0.6019,-0.0288,0.00,0.000000,0.00,0.00,0.00,0,None,81.1600,-52.6100,107.8800,24.40,58.00,24.53,23.03,0.00,0.00,0.00,0.00,20.50,101.88,-20781.25,28.00,1,0.000,0.000,0.00,0,0,0.00,0.010,0.010,0.00,0.00,0.00,0.0,0,0,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0",True
2025-08-13 08:16:38.360,"3139,08:16:38,1168,F,발사대 대기,56.94,24.92,100.64,0.00,-0.0000,-0.0000,0.0000,7.6600,5.9300,0.9700,-0.4119,-0.6056,-0.0138,0.00,0.000000,0.00,0.00,0.00,0,None,81.1600,-52.6100,107.8800,24.40,58.00,24.49,23.17,0.00,0.00,0.00,0.00,20.50,101.88,-20781.25,28.00,1,0.000,0.000,0.00,0,0,0.00,0.010,0.010,0.00,0.00,0.00,0.0,0,0,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0",True
2025-08-13 08:16:39.366,"3139,08:16:39,1169,F,발사대 대기,57.61,24.90,100.64,0.00,-0.0000,0.0000,-0.0000,7.6500,5.9500,0.9500,-0.3356,-0.6088,-0.0206,0.00,0.000000,0.00,0.00,0.00,0,None,81.1600,-52.6100,107.8800,24.40,58.00,24.53,23.75,0.00,0.00,0.00,0.00,20.50,101.88,-20781.25,28.00,1,0.000,0.000,0.00,0,0,0.00,0.010,0.010,0.00,0.00,0.00,0.0,0,0,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0",True
2025-08-13 08:16:40.369,"3139,08:16:40,1170,F,발사대 대기,56.95,24.87,100.64,0.00,0.0000,0.0000,-0.0000,7.6400,5.9300,0.9600,-0.4156,-0.5975,-0.0256,0.00,0.000000,0.00,0.00,0.00,0,None,81.1600,-52.6100,107.8800,24.50,58.00,24.51,23.23,0.00,0.00,0.00,0.00,23.25,101.88,-17343.75,-100.00,1,0.000,0.000,0.00,0,0,0.00,0.010,0.010,0.00,0.00,0.00,0.0,0,0,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0",True
2025-08-13 08:16:41.371,"3139,08:16:41,1171,F,발사대 대기,57.80,24.92,100.64,0.00,0.0000,0.0000,0.0000,-320.0300,5.9400,0.9600,-0.4188,-0.6056,-0.0169,0.00,0.000000,0.00,0.00,0.00,0,None,81.1600,-52.6100,107.8800,24.50,58.00,24.49,25.55,0.00,0.00,0.00,0.00,23.25,101.88,-17343.75,-100.00,1,0.000,0.000,0.00,0,0,0.00,0.010,0.010,0.00,0.00,0.00,0.0,0,0,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0",True
2025-08-13 08:16:42.374,"3139,08:16:42,1172,F,발사대 대기,57.02,24.83,100.64,0.00,0.0000,0.0000,0.0000,7.6500,5.9500,0.9300,-0.4188,-0.6125,-0.0219,0.00,0.000000,0.00,0.00,0.00,0,None,81.1600,-52.6100,107.8800,24.50,58.00,24.49,25.55,0.00,0.00,0.00,0.00,23.25,101.88,-17343.75,-100.00,1,0.000,0.000,0.00,0,0,0.00,0.010,0.010,0.00,0.00,0.00,0.0,0,0,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0",True
2025-08-13 08:16:43.377,"3139,08:16:43,1173,F,발사대 대기,57.14,24.86,100.64,0.00,0.0000,0.0000,-0.0000,7.6500,5.9300,0.9900,-0.4156,-0.6056,-0.0219,0.00,0.000000,0.00,0.00,0.00,0,None,81.1600,-52.6100,107.8800,24.50,58.00,24.53,25.43,0.00,0.00,0.00,0.00,23.25,101.88,-17343.75,-100.00,1,0.000,0.000,0.00,0,0,0.00,0.010,0.010,0.00,0.00,0.00,0.0,0,0,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0",True
2025-08-13 08:16:44.380,"3139,08:16:44,1174,F,발사대 대기,57.14,24.86,100.64,0.00,-0.0000,-0.0000,0.0000,7.6700,5.9500,0.9400,-0.4088,-0.5975,-0.0169,0.00,0.000000,0.00,0.00,0.00,0,None,81.1600,-52.6100,107.8800,24.50,58.00,24.53,23.29,0.00,0.00,0.00,0.00,19.75,102.12,-21875.00,28.00,1,0.000,0.000,0.00,0,0,0.00,0.010,0.010,0.00,0.00,0.00,0.0,0,0,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0",True
2025-08-13 08:16:45.384,"3139,08:16:45,1175,F,발사대 대기,57.13,24.94,100.64,0.00,-0.0000,0.0000,0.0000,7.6600,5.9300,0.9500,-0.4156,-0.6125,-0.0169,0.00,0.000000,0.00,0.00,0.00,0,None,81.1600,-52.6100,107.8800,24.50,58.00,24.51,25.61,0.00,0.00,0.00,0.00,19.75,102.12,-21875.00,-100.00,1,0.000,0.000,0.00,0,0,0.00,0.010,0.010,0.00,0.00,0.00,0.0,0,0,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0",True
2025-08-13 08:16:46.387,"3139,08:16:46,1176,F,발사대 대기,56.99,24.93,100.64,0.00,0.0000,0.0000,-0.0000,7.6100,6.0300,0.9200,-0.4156,-0.6125,-0.0219,0.00,0.000000,0.00,0.00,0.00,0,None,81.1900,-51.9400,107.8500,24.50,58.00,24.57,23.29,0.00,0.00,0.00,0.00,19.75,102.12,-21875.00,28.00,1,0.000,0.000,0.00,0,0,0.00,0.010,0.010,0.00,0.00,0.00,0.0,0,0,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0",True
2025-08-13 08:16:47.389,"3139,08:16:47,1177,F,발사대 대기,56.87,24.93,100.64,0.00,0.0000,0.0000,0.0000,7.6100,6.0100,0.9400,-0.4088,-0.6169,-0.0219,0.00,0.000000,0.00,0.00,0.00,0,None,81.1600,-51.8700,107.8600,24.50,58.00,24.51,25.53,0.00,0.00,0.00,0.00,19.75,102.12,-21875.00,-100.00,1,0.000,0.000,0.00,0,0,0.00,0.010,0.010,0.00,0.00,0.00,0.0,0,0,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0",True
2025-08-13 08:16:48.392,"3139,08:16:48,1178,F,발사대 대기,57.32,24.93,100.64,0.00,0.0000,0.0000,0.0000,7.5900,6.0200,0.9400,-0.4050,-0.6125,-0.0169,0.00,0.000000,0.00,0.00,0.00,0,None,81.1600,-51.8700,107.8600,24.50,58.00,24.53,23.85,0.00,0.00,0.00,0.00,19.12,102.12,-22500.00,28.00,1,0.000,0.000,0.00,0,0,0.00,0.010,0.010,0.00,0.00,0.00,0.0,0,0,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0",True
